"id","SAP_BJ_CODE","CR_TEXT"
"384","66570310103","有关销售订单库存收货"
"385","66570510101","有关销售订单库存收货"
"386","66570510102","有关销售订单库存收货"
"387","66570510103","有关销售订单库存收货"
"388","66570610101","有关销售订单库存收货"
"389","66570610102","有关销售订单库存收货"
"390","66570610103","有关销售订单库存收货"
"391","66570110201","有关销售订单库存收货"
"392","66570210201","有关销售订单库存收货"
"393","66570310201","有关销售订单库存收货"
"394","66570510201","有关销售订单库存收货"
"395","66570110301","有关销售订单库存收货"
"396","66570110302","有关销售订单库存收货"
"397","66570210301","有关销售订单库存收货"
"398","66570210302","有关销售订单库存收货"
"399","66570210303","有关销售订单库存收货"
"400","66570310301","有关销售订单库存收货"
"401","66570310302","有关销售订单库存收货"
"402","66570310303","有关销售订单库存收货"
"403","66570510301","有关销售订单库存收货"
"404","66570510302","有关销售订单库存收货"
"405","66570510303","有关销售订单库存收货"
"406","66570110401","有关销售订单库存收货"
"407","66570110402","有关销售订单库存收货"
"408","66570110403","有关销售订单库存收货"
"409","66570110404","有关销售订单库存收货"
"410","66570110405","有关销售订单库存收货"
"411","66571630101","有关销售订单库存收货"
"412","66571720101","有关销售订单库存收货"
"413","66571820101","有关销售订单库存收货"
"414","66571920101","有关销售订单库存收货"
"415","66572020101","有关销售订单库存收货"
"416","66572110101","有关销售订单库存收货"
"417","66572110102","有关销售订单库存收货"
"418","66572110103","有关销售订单库存收货"
"419","66572110104","有关销售订单库存收货"
"420","66572110105","有关销售订单库存收货"
"421","66572110201","有关销售订单库存收货"
"422","66572110301","有关销售订单库存收货"
"423","66572110302","有关销售订单库存收货"
"424","66572210101","有关销售订单库存收货"
"425","66572210102","有关销售订单库存收货"
"426","66572210103","有关销售订单库存收货"
"427","66572210104","有关销售订单库存收货"
"428","66572210105","有关销售订单库存收货"
"429","66572210106","有关销售订单库存收货"
"430","66573210101","有关销售订单库存收货"
"431","66577010101","有关销售订单库存收货"
"432","66577010102","有关销售订单库存收货"
"433","66577010103","有关销售订单库存收货"
"434","66577010104","有关销售订单库存收货"
"435","66577010105","有关销售订单库存收货"
"436","66577010106","有关销售订单库存收货"
"437","66577110101","有关销售订单库存收货"
"438","66577210101","有关销售订单库存收货"
"439","66577310101","有关销售订单库存收货"
"440","66577510101","有关销售订单库存收货"
"441","66577610101","有关销售订单库存收货"
"442","66577710101","有关销售订单库存收货"
"443","66577710201","有关销售订单库存收货"
"444","66577710301","有关销售订单库存收货"
"445","66577810101","有关销售订单库存收货"
"446","66577910101","有关销售订单库存收货"
"447","66578010101","有关销售订单库存收货"
"448","66578110101","有关销售订单库存收货"
"449","66578210101","有关销售订单库存收货"
"450","66578210201","有关销售订单库存收货"
"451","66578310101","有关销售订单库存收货"
"452","66579510101","有关销售订单库存收货"
"453","66579610101","有关销售订单库存收货"
"454","66579710101","有关销售订单库存收货"
"455","66579810101","有关销售订单库存收货"
"456","66570110501","有关销售订单库存收货"
"457","66570110601","有关销售订单库存收货"
"458","66570210401","有关销售订单库存收货"
"459","66570120101","有关销售订单库存收货"
"460","66570120102","有关销售订单库存收货"
"461","66570120103","有关销售订单库存收货"
"462","66570120201","有关销售订单库存收货"
"463","66570120301","有关销售订单库存收货"
"464","66570120302","有关销售订单库存收货"
"465","66570120303","有关销售订单库存收货"
"466","66570120401","有关销售订单库存收货"
"467","66570120402","有关销售订单库存收货"
"468","66570120403","有关销售订单库存收货"
"469","66570120404","有关销售订单库存收货"
"470","66570120405","有关销售订单库存收货"
"471","66570120406","有关销售订单库存收货"
"472","66571620101","有关销售订单库存收货"
"473","66572120101","有关销售订单库存收货"
"474","66572120102","有关销售订单库存收货"
"475","66572120201","有关销售订单库存收货"
"476","66572120202","有关销售订单库存收货"
"477","66572120203","有关销售订单库存收货"
"478","66572120204","有关销售订单库存收货"
"479","66572120205","有关销售订单库存收货"
"480","66572120206","有关销售订单库存收货"
"481","66573220101","有关销售订单库存收货"
"482","66577020101","有关销售订单库存收货"
"483","66577020102","有关销售订单库存收货"
"484","66577020103","有关销售订单库存收货"
"485","66577120101","有关销售订单库存收货"
"486","66577220101","有关销售订单库存收货"
"487","66577220102","有关销售订单库存收货"
"488","66577320101","有关销售订单库存收货"
"489","66577520101","有关销售订单库存收货"
"490","66577620101","有关销售订单库存收货"
"491","66577720101","有关销售订单库存收货"
"492","66577720201","有关销售订单库存收货"
"493","66579520101","有关销售订单库存收货"
"494","66579520102","有关销售订单库存收货"
"495","66570120501","有关销售订单库存收货"
"496","66570120502","有关销售订单库存收货"
"497","66570220101","有关销售订单库存收货"
"498","66570120601","有关销售订单库存收货"
"499","66570220201","有关销售订单库存收货"
"500","66570130101","有关销售订单库存收货"
"501","66570130102","有关销售订单库存收货"
"502","66570130103","有关销售订单库存收货"
"503","66570130201","有关销售订单库存收货"
"504","66570230101","有关销售订单库存收货"
"505","66570130301","有关销售订单库存收货"
"506","66570130302","有关销售订单库存收货"
"507","66570130303","有关销售订单库存收货"
"508","66570130304","有关销售订单库存收货"
"509","66570130305","有关销售订单库存收货"
"510","66570230201","有关销售订单库存收货"
"511","66570230202","有关销售订单库存收货"
"512","66570130401","有关销售订单库存收货"
"513","66570130402","有关销售订单库存收货"
"514","66570130403","有关销售订单库存收货"
"515","66570130404","有关销售订单库存收货"
"516","66570130405","有关销售订单库存收货"
"517","66570130406","有关销售订单库存收货"
"518","66570130407","有关销售订单库存收货"
"519","66572130101","有关销售订单库存收货"
"520","66572130201","有关销售订单库存收货"
"521","66572130202","有关销售订单库存收货"
"522","66572130203","有关销售订单库存收货"
"523","66572130204","有关销售订单库存收货"
"524","66572130205","有关销售订单库存收货"
"525","66572130206","有关销售订单库存收货"
"526","66572130301","有关销售订单库存收货"
"527","66573230101","有关销售订单库存收货"
"528","66577030101","有关销售订单库存收货"
"529","66577130101","有关销售订单库存收货"
"530","66577230101","有关销售订单库存收货"
"531","66577330101","有关销售订单库存收货"
"532","66577330102","有关销售订单库存收货"
"533","66577330103","有关销售订单库存收货"
"534","66577530101","有关销售订单库存收货"
"535","66577530102","有关销售订单库存收货"
"536","66577630101","有关销售订单库存收货"
"537","66577630102","有关销售订单库存收货"
"538","66577630103","有关销售订单库存收货"
"539","66577730101","有关销售订单库存收货"
"540","66577830101","有关销售订单库存收货"
"541","66577930101","有关销售订单库存收货"
"542","66578030101","有关销售订单库存收货"
"543","66579530101","有关销售订单库存收货"
"544","66570130501","有关销售订单库存收货"
"545","66570230301","有关销售订单库存收货"
"546","66570230302","有关销售订单库存收货"
"547","66831700101","有关销售订单库存收货"
"548","66831700102","有关销售订单库存收货"
"549","66831700201","有关销售订单库存收货"
"550","66831700202","有关销售订单库存收货"
"551","66831700301","有关销售订单库存收货"
"552","66831700302","有关销售订单库存收货"
"553","66200110101","有关销售订单库存收货"
"554","66200110102","有关销售订单库存收货"
"555","66200110103","有关销售订单库存收货"
"556","66200110104","有关销售订单库存收货"
"557","66200110201","有关销售订单库存收货"
"558","66200110301","有关销售订单库存收货"
"559","66200110302","有关销售订单库存收货"
"560","66200110303","有关销售订单库存收货"
"561","66200110304","有关销售订单库存收货"
"562","66200110501","有关销售订单库存收货"
"563","66200110401","有关销售订单库存收货"
"564","66200110402","有关销售订单库存收货"
"565","66200110901","有关销售订单库存收货"
"566","66200110801","有关销售订单库存收货"
"567","66200110802","有关销售订单库存收货"
"568","66200120101","有关销售订单库存收货"
"569","66200120102","有关销售订单库存收货"
"570","66200120103","有关销售订单库存收货"
"571","66200120104","有关销售订单库存收货"
"572","66200120201","有关销售订单库存收货"
"573","66200120301","有关销售订单库存收货"
"574","66200120302","有关销售订单库存收货"
"575","66200120303","有关销售订单库存收货"
"576","66200120304","有关销售订单库存收货"
"577","66200120305","有关销售订单库存收货"
"578","66200130101","有关销售订单库存收货"
"579","66200130102","有关销售订单库存收货"
"580","66200130103","有关销售订单库存收货"
"581","66200130104","有关销售订单库存收货"
"582","66200130201","有关销售订单库存收货"
"583","66200130301","有关销售订单库存收货"
"584","66200130302","有关销售订单库存收货"
"585","66200130303","有关销售订单库存收货"
"586","66200130304","有关销售订单库存收货"
"587","66200130901","有关销售订单库存收货"
"588","66200130801","有关销售订单库存收货"
"589","66200130802","有关销售订单库存收货"
"590","66200220101","有关销售订单库存收货"
"591","66200220102","有关销售订单库存收货"
"592","66200220103","有关销售订单库存收货"
"593","66200220104","有关销售订单库存收货"
"594","66200220201","有关销售订单库存收货"
"595","66200220701","有关销售订单库存收货"
"596","66200220601","有关销售订单库存收货"
"597","66200220602","有关销售订单库存收货"
"598","66200230201","有关销售订单库存收货"
"599","66200230202","有关销售订单库存收货"
"600","66200230203","有关销售订单库存收货"
"601","66200230204","有关销售订单库存收货"
"602","66200230205","有关销售订单库存收货"
"603","66200230301","有关销售订单库存收货"
"604","66200230101","有关销售订单库存收货"
"605","66200230102","有关销售订单库存收货"
"606","66200230103","有关销售订单库存收货"
"607","66200230104","有关销售订单库存收货"
"608","66200230105","有关销售订单库存收货"
"609","66200310401","有关销售订单库存收货"
"610","66200310101","有关销售订单库存收货"
"611","66200310201","有关销售订单库存收货"
"612","66200330301","有关销售订单库存收货"
"613","66201630204","有关销售订单库存收货"
"614","66201830401","有关销售订单库存收货"
"615","66202110102","有关销售订单库存收货"
"616","66202110101","有关销售订单库存收货"
"617","66202110301","有关销售订单库存收货"
"618","66202110201","有关销售订单库存收货"
"619","66202110202","有关销售订单库存收货"
"620","66202110203","有关销售订单库存收货"
"621","66202110204","有关销售订单库存收货"
"622","66202120101","有关销售订单库存收货"
"623","66202120201","有关销售订单库存收货"
"624","66202120401","有关销售订单库存收货"
"625","66202120301","有关销售订单库存收货"
"626","66202130101","有关销售订单库存收货"
"627","66202130201","有关销售订单库存收货"
"628","66202130301","有关销售订单库存收货"
"629","66202130401","有关销售订单库存收货"
"630","66202210101","有关销售订单库存收货"
"631","66202230302","有关销售订单库存收货"
"632","66202230301","有关销售订单库存收货"
"633","66202230201","有关销售订单库存收货"
"634","66202230101","有关销售订单库存收货"
"635","66202230102","有关销售订单库存收货"
"636","66202230103","有关销售订单库存收货"
"637","66202230104","有关销售订单库存收货"
"638","66203210101","有关销售订单库存收货"
"639","66203220101","有关销售订单库存收货"
"640","66203230101","有关销售订单库存收货"
"641","66203320101","有关销售订单库存收货"
"642","66203330101","有关销售订单库存收货"
"643","66203530101","有关销售订单库存收货"
"644","66206620101","有关销售订单库存收货"
"645","66207010101","有关销售订单库存收货"
"646","66207020101","有关销售订单库存收货"
"647","66207020102","有关销售订单库存收货"
"648","66207030101","有关销售订单库存收货"
"649","66207110101","有关销售订单库存收货"
"650","66207120101","有关销售订单库存收货"
"651","66207210101","有关销售订单库存收货"
"652","66207220101","有关销售订单库存收货"
"653","66207230101","有关销售订单库存收货"
"654","66207310101","有关销售订单库存收货"
"655","66207320101","有关销售订单库存收货"
"656","66207320201","有关销售订单库存收货"
"657","66207330101","有关销售订单库存收货"
"658","66207510101","有关销售订单库存收货"
"659","66207520201","有关销售订单库存收货"
"660","66207520101","有关销售订单库存收货"
"661","66207530101","有关销售订单库存收货"
"662","66207610101","有关销售订单库存收货"
"663","66207620301","有关销售订单库存收货"
"664","66207620101","有关销售订单库存收货"
"665","66207620201","有关销售订单库存收货"
"666","66207630102","有关销售订单库存收货"
"667","66207630101","有关销售订单库存收货"
"668","66207710301","有关销售订单库存收货"
"669","66207710101","有关销售订单库存收货"
"670","66207730101","有关销售订单库存收货"
"671","66207810301","有关销售订单库存收货"
"672","66207810101","有关销售订单库存收货"
"673","66209510101","有关销售订单库存收货"
"674","66209520101","有关销售订单库存收货"
"675","66209530101","有关销售订单库存收货"
"676","66209620101","有关销售订单库存收货"
"677","66209630101","有关销售订单库存收货"
"678","66209630102","有关销售订单库存收货"
"679","66209720101","有关销售订单库存收货"
"680","66209730101","有关销售订单库存收货"
"681","66209830101","有关销售订单库存收货"
"682","66200330101","有关销售订单库存收货"
"683","66200330102","有关销售订单库存收货"
"684","66200530101","有关销售订单库存收货"
"685","66200530102","有关销售订单库存收货"
"686","66200110601","有关销售订单库存收货"
"687","66200120501","有关销售订单库存收货"
"688","66200130601","有关销售订单库存收货"
"689","66200210201","有关销售订单库存收货"
"690","66200330201","有关销售订单库存收货"
"691","66207730201","有关销售订单库存收货"
"692","66200120401","有关销售订单库存收货"
"693","66200130501","有关销售订单库存收货"
"694","66200210101","有关销售订单库存收货"
"695","66200230401","有关销售订单库存收货"
"696","66201610201","有关销售订单库存收货"
"697","66201610101","有关销售订单库存收货"
"698","66201620202","有关销售订单库存收货"
"699","66201620201","有关销售订单库存收货"
"700","66201620101","有关销售订单库存收货"
"701","66201630201","有关销售订单库存收货"
"702","66201630101","有关销售订单库存收货"
"703","66201720202","有关销售订单库存收货"
"704","66201720201","有关销售订单库存收货"
"705","66201720101","有关销售订单库存收货"
"706","66201730301","有关销售订单库存收货"
"707","66201730201","有关销售订单库存收货"
"708","66201730101","有关销售订单库存收货"
"709","66201830301","有关销售订单库存收货"
"710","66201830201","有关销售订单库存收货"
"711","66201830101","有关销售订单库存收货"
"712","66201930201","有关销售订单库存收货"
"713","66201930101","有关销售订单库存收货"
"714","66200110701","有关销售订单库存收货"
"715","66200120601","有关销售订单库存收货"
"716","66200310301","有关销售订单库存收货"
"717","66200530301","有关销售订单库存收货"
"718","66201610202","有关销售订单库存收货"
"719","66201630202","有关销售订单库存收货"
"720","66201830302","有关销售订单库存收货"
"721","66201930202","有关销售订单库存收货"
"722","66202110401","有关销售订单库存收货"
"723","66202120402","有关销售订单库存收货"
"724","66202130402","有关销售订单库存收货"
"725","66202230202","有关销售订单库存收货"
"726","66207320102","有关销售订单库存收货"
"727","66207520301","有关销售订单库存收货"
"728","66207620102","有关销售订单库存收货"
"729","66207710201","有关销售订单库存收货"
"730","66207810201","有关销售订单库存收货"
"731","66209820101","有关销售订单库存收货"
"732","66200130701","有关销售订单库存收货"
"733","66207630201","有关销售订单库存收货"
"734","66208030101","有关销售订单库存收货"
"735","66207830101","有关销售订单库存收货"
"736","66207930101","有关销售订单库存收货"
"737","66208130101","有关销售订单库存收货"
"738","66201610203","有关销售订单库存收货"
"739","66201630203","有关销售订单库存收货"
"740","66201830304","有关销售订单库存收货"
"741","66201830303","有关销售订单库存收货"
"742","66201930203","有关销售订单库存收货"
